isweep,gm,i_id,id,i_cgg,cgg,i_cgs,cgs,i_cgd,cgd,i_cds,cds,i_css,css,i_cdd,cdd,i_gds,gds,i_vth,vth,i_vdsat,vdsat,i_vgs,vgs,i_vds,vds,i_rds,rds,i_wt,wt,i_ft,ft,i_kgm,kgm,W,L,pdk
1.00000000e-09,2.67310823e-08,1.00000000e-09,9.99627416e-10,1.00000000e-09,8.32953097e-16,1.00000000e-09,-2.63365683e-16,1.00000000e-09,8.21290368e-19,1.00000000e-09,1.52047980e-16,1.00000000e-09,2.27496271e-16,1.00000000e-09,-2.26928286e-19,1.00000000e-09,5.10922457e-10,1.00000000e-09,6.79585163e-01,1.00000000e-09,4.06491324e-02,1.00000000e-09,3.71968775e-01,1.00000000e-09,3.71968774e-01,1.00000000e-09,1.95724417e+09,1.00000000e-09,3.20919417e+07,1.00000000e-09,5.10759116e+06,1.00000000e-09,2.67410455e+01,1.0,.300,sky130
1.50000000e-09,4.00518087e-08,1.50000000e-09,1.50581324e-09,1.50000000e-09,8.52986738e-16,1.50000000e-09,-2.93317495e-16,1.50000000e-09,9.39965827e-19,1.50000000e-09,1.67590388e-16,1.50000000e-09,2.50775086e-16,1.50000000e-09,-2.86624566e-19,1.50000000e-09,7.56762714e-10,1.50000000e-09,6.79511375e-01,1.50000000e-09,4.06665426e-02,1.50000000e-09,3.87043422e-01,1.50000000e-09,3.87043421e-01,1.50000000e-09,1.32141817e+09,1.50000000e-09,4.69547848e+07,1.50000000e-09,7.47308610e+06,1.50000000e-09,2.65981249e+01,1.0,.300,sky130
2.00000000e-09,5.33330964e-08,2.00000000e-09,2.01408564e-09,2.00000000e-09,8.68507665e-16,2.00000000e-09,-3.16169592e-16,2.00000000e-09,1.02960503e-18,2.00000000e-09,1.79335962e-16,2.00000000e-09,2.68368384e-16,2.00000000e-09,-3.30794486e-19,2.00000000e-09,1.00035528e-09,2.00000000e-09,6.79458729e-01,2.00000000e-09,4.06839313e-02,2.00000000e-09,3.97799098e-01,2.00000000e-09,3.97799097e-01,2.00000000e-09,9.99644850e+08,2.00000000e-09,6.14077441e+07,2.00000000e-09,9.77334601e+06,2.00000000e-09,2.64800540e+01,1.0,.300,sky130
2.50000000e-09,6.61129736e-08,2.50000000e-09,2.50606536e-09,2.50000000e-09,8.80893633e-16,2.50000000e-09,-3.34225276e-16,2.50000000e-09,1.09995802e-18,2.50000000e-09,1.88553526e-16,2.50000000e-09,2.82175727e-16,2.50000000e-09,-3.64986587e-19,2.50000000e-09,1.23383265e-09,2.50000000e-09,6.79418999e-01,2.50000000e-09,4.07006940e-02,2.50000000e-09,4.05915782e-01,2.50000000e-09,4.05915781e-01,2.50000000e-09,8.10482684e+08,2.50000000e-09,7.50521642e+07,2.50000000e-09,1.19449229e+07,2.50000000e-09,2.63811849e+01,1.0,.300,sky130
3.00000000e-09,7.89213597e-08,3.00000000e-09,3.00167360e-09,3.00000000e-09,8.91592117e-16,3.00000000e-09,-3.49709438e-16,3.00000000e-09,1.15999366e-18,3.00000000e-09,1.96417178e-16,3.00000000e-09,2.93955423e-16,3.00000000e-09,-3.93869082e-19,3.00000000e-09,1.46719648e-09,3.00000000e-09,6.79386075e-01,3.00000000e-09,4.07175238e-02,3.00000000e-09,4.12642213e-01,3.00000000e-09,4.12642212e-01,3.00000000e-09,6.81571971e+08,3.00000000e-09,8.85173368e+07,3.00000000e-09,1.40879717e+07,3.00000000e-09,2.62924523e+01,1.0,.300,sky130
3.50000000e-09,9.17599353e-08,3.50000000e-09,3.50075842e-09,3.50000000e-09,9.01048745e-16,3.50000000e-09,-3.63319354e-16,3.50000000e-09,1.21255297e-18,3.50000000e-09,2.03299317e-16,3.50000000e-09,3.04265125e-16,3.50000000e-09,-4.18949732e-19,3.50000000e-09,1.70063780e-09,3.50000000e-09,6.79357919e-01,3.50000000e-09,4.07344219e-02,3.50000000e-09,4.18394333e-01,3.50000000e-09,4.18394332e-01,3.50000000e-09,5.88014684e+08,3.50000000e-09,1.01836816e+08,3.50000000e-09,1.62078327e+07,3.50000000e-09,2.62114446e+01,1.0,.300,sky130
4.00000000e-09,1.04557355e-07,4.00000000e-09,4.00036087e-09,4.00000000e-09,9.09502966e-16,4.00000000e-09,-3.75431007e-16,4.00000000e-09,1.25917146e-18,4.00000000e-09,2.09401530e-16,4.00000000e-09,3.13406698e-16,4.00000000e-09,-4.41045949e-19,4.00000000e-09,1.93296953e-09,4.00000000e-09,6.79333425e-01,4.00000000e-09,4.07512932e-02,4.00000000e-09,4.23398453e-01,4.00000000e-09,4.23398452e-01,4.00000000e-09,5.17338729e+08,4.00000000e-09,1.14960983e+08,4.00000000e-09,1.82966087e+07,4.00000000e-09,2.61369807e+01,1.0,.300,sky130
4.50000000e-09,1.17307923e-07,4.50000000e-09,4.50009025e-09,4.50000000e-09,9.17157146e-16,4.50000000e-09,-3.86354697e-16,4.50000000e-09,1.30109855e-18,4.50000000e-09,2.14887895e-16,4.50000000e-09,3.21625862e-16,4.50000000e-09,-4.60805170e-19,4.50000000e-09,2.16416838e-09,4.50000000e-09,6.79311752e-01,4.50000000e-09,4.07681284e-02,4.50000000e-09,4.27826288e-01,4.50000000e-09,4.27826286e-01,4.50000000e-09,4.62071254e+08,4.50000000e-09,1.27903842e+08,4.50000000e-09,2.03565288e+07,4.50000000e-09,2.60679045e+01,1.0,.300,sky130
5.00000000e-09,1.30014685e-07,5.00000000e-09,4.99992440e-09,5.00000000e-09,9.24160065e-16,5.00000000e-09,-3.96316443e-16,5.00000000e-09,1.33923929e-18,5.00000000e-09,2.19877291e-16,5.00000000e-09,3.29100654e-16,5.00000000e-09,-4.78691159e-19,5.00000000e-09,2.39434786e-09,5.00000000e-09,6.79292309e-01,5.00000000e-09,4.07849301e-02,5.00000000e-09,4.31798472e-01,5.00000000e-09,4.31798471e-01,5.00000000e-09,4.17650258e+08,5.00000000e-09,1.40684163e+08,5.00000000e-09,2.23905799e+07,5.00000000e-09,2.60033302e+01,1.0,.300,sky130
5.50000000e-09,1.42679603e-07,5.50000000e-09,5.49982059e-09,5.50000000e-09,9.30621108e-16,5.50000000e-09,-4.05481447e-16,5.50000000e-09,1.37425286e-18,5.50000000e-09,2.24456319e-16,5.50000000e-09,3.35960775e-16,5.50000000e-09,-4.95039261e-19,5.50000000e-09,2.62358701e-09,5.50000000e-09,6.79274675e-01,5.50000000e-09,4.08016993e-02,5.50000000e-09,4.35401072e-01,5.50000000e-09,4.35401070e-01,5.50000000e-09,3.81157551e+08,5.50000000e-09,1.53316534e+08,5.50000000e-09,2.44010842e+07,5.50000000e-09,2.59425922e+01,1.0,.300,sky130
6.00000000e-09,1.55304590e-07,6.00000000e-09,5.99975097e-09,6.00000000e-09,9.36623575e-16,6.00000000e-09,-4.13974840e-16,6.00000000e-09,1.40663699e-18,6.00000000e-09,2.28690372e-16,6.00000000e-09,3.42304164e-16,6.00000000e-09,-5.10101019e-19,6.00000000e-09,2.85195378e-09,6.00000000e-09,6.79258538e-01,6.00000000e-09,4.08184372e-02,6.00000000e-09,4.38697842e-01,6.00000000e-09,4.38697841e-01,6.00000000e-09,3.50636818e+08,6.00000000e-09,1.65813241e+08,6.00000000e-09,2.63899969e+07,6.00000000e-09,2.58851727e+01,1.0,.300,sky130
6.50000000e-09,1.67891578e-07,6.50000000e-09,6.49970168e-09,6.50000000e-09,9.42232507e-16,6.50000000e-09,-4.21893877e-16,6.50000000e-09,1.43677745e-18,6.50000000e-09,2.32630130e-16,6.50000000e-09,3.48206725e-16,6.50000000e-09,-5.24070252e-19,6.50000000e-09,3.07950907e-09,6.50000000e-09,6.79243660e-01,6.50000000e-09,4.08351450e-02,6.50000000e-09,4.41737356e-01,6.50000000e-09,4.41737354e-01,6.50000000e-09,3.24727084e+08,6.50000000e-09,1.78184872e+08,6.50000000e-09,2.83590031e+07,6.50000000e-09,2.58306591e+01,1.0,.300,sky130
7.00000000e-09,1.80442437e-07,7.00000000e-09,6.99966727e-09,7.00000000e-09,9.47499715e-16,7.00000000e-09,-4.29315708e-16,7.00000000e-09,1.46497949e-18,7.00000000e-09,2.36315692e-16,7.00000000e-09,3.53728521e-16,7.00000000e-09,-5.37099542e-19,7.00000000e-09,3.30630724e-09,7.00000000e-09,6.79229856e-01,7.00000000e-09,4.08518241e-02,7.00000000e-09,4.44557460e-01,7.00000000e-09,4.44557458e-01,7.00000000e-09,3.02452231e+08,7.00000000e-09,1.90440624e+08,7.00000000e-09,3.03095667e+07,7.00000000e-09,2.57787163e+01,1.0,.300,sky130
7.50000000e-09,1.92958809e-07,7.50000000e-09,7.49964220e-09,7.50000000e-09,9.52467124e-16,7.50000000e-09,-4.36302544e-16,7.50000000e-09,1.49148873e-18,7.50000000e-09,2.39779322e-16,7.50000000e-09,3.58917872e-16,7.50000000e-09,-5.49311098e-19,7.50000000e-09,3.53239450e-09,7.50000000e-09,6.79216979e-01,7.50000000e-09,4.08684755e-02,7.50000000e-09,4.47188192e-01,7.50000000e-09,4.47188189e-01,7.50000000e-09,2.83094088e+08,7.50000000e-09,2.02588419e+08,7.50000000e-09,3.22429483e+07,7.50000000e-09,2.57290686e+01,1.0,.300,sky130
8.00000000e-09,2.05442161e-07,8.00000000e-09,7.99962126e-09,8.00000000e-09,9.57169181e-16,8.00000000e-09,-4.42905330e-16,8.00000000e-09,1.51650590e-18,8.00000000e-09,2.43047383e-16,8.00000000e-09,3.63814267e-16,8.00000000e-09,-5.60804388e-19,8.00000000e-09,3.75781072e-09,8.00000000e-09,6.79204911e-01,8.00000000e-09,4.08851003e-02,8.00000000e-09,4.49653791e-01,8.00000000e-09,4.49653789e-01,8.00000000e-09,2.66112392e+08,8.00000000e-09,2.14635160e+08,8.00000000e-09,3.41602467e+07,8.00000000e-09,2.56814859e+01,1.0,.300,sky130
8.50000000e-09,2.17893974e-07,8.50000000e-09,8.49960616e-09,8.50000000e-09,9.61634611e-16,8.50000000e-09,-4.49166423e-16,8.50000000e-09,1.54019761e-18,8.50000000e-09,2.46141750e-16,8.50000000e-09,3.68450472e-16,8.50000000e-09,-5.71661634e-19,8.50000000e-09,3.98259363e-09,8.50000000e-09,6.79193553e-01,8.50000000e-09,4.09016993e-02,8.50000000e-09,4.51974135e-01,8.50000000e-09,4.51974133e-01,8.50000000e-09,2.51092653e+08,8.50000000e-09,2.26587076e+08,8.50000000e-09,3.60624531e+07,8.50000000e-09,2.56357730e+01,1.0,.300,sky130
9.00000000e-09,2.30315460e-07,9.00000000e-09,8.99959304e-09,9.00000000e-09,9.65887546e-16,9.00000000e-09,-4.55121316e-16,9.00000000e-09,1.56270322e-18,9.00000000e-09,2.49080723e-16,9.00000000e-09,3.72853894e-16,9.00000000e-09,-5.81951391e-19,9.00000000e-09,4.20677414e-09,9.00000000e-09,6.79182826e-01,9.00000000e-09,4.09182734e-02,9.00000000e-09,4.54165681e-01,9.00000000e-09,4.54165678e-01,9.00000000e-09,2.37711835e+08,9.00000000e-09,2.38449559e+08,9.00000000e-09,3.79504260e+07,9.00000000e-09,2.55917638e+01,1.0,.300,sky130
9.50000000e-09,2.42707840e-07,9.50000000e-09,9.49958313e-09,9.50000000e-09,9.69948544e-16,9.50000000e-09,-4.60800169e-16,9.50000000e-09,1.58414097e-18,9.50000000e-09,2.51879821e-16,9.50000000e-09,3.77047783e-16,9.50000000e-09,-5.91731627e-19,9.50000000e-09,4.43038183e-09,9.50000000e-09,6.79172662e-01,9.50000000e-09,4.09348233e-02,9.50000000e-09,4.56242245e-01,9.50000000e-09,4.56242242e-01,9.50000000e-09,2.25714179e+08,9.50000000e-09,2.50227542e+08,9.50000000e-09,3.98249502e+07,9.50000000e-09,2.55493148e+01,1.0,.300,sky130
