isweep,gm,i_id,id,i_cgg,cgg,i_cgs,cgs,i_cgd,cgd,i_cds,cds,i_css,css,i_cdd,cdd,i_gds,gds,i_vth,vth,i_vdsat,vdsat,i_vgs,vgs,i_vds,vds,i_rds,rds,i_wt,wt,i_ft,ft,i_kgm,kgm,W,L,pdk
1.00000000e-08,2.87626290e-07,1.00000000e-08,9.99952240e-09,1.00000000e-08,1.70409257e-15,1.00000000e-08,-1.08732104e-15,1.00000000e-08,3.73265245e-18,1.00000000e-08,5.27752139e-16,1.00000000e-08,7.90025732e-16,1.00000000e-08,-1.34093953e-18,1.00000000e-08,3.03336547e-09,1.00000000e-08,6.59185763e-01,1.00000000e-08,3.38512161e-02,1.00000000e-08,4.82657299e-01,1.00000000e-08,4.82657297e-01,1.00000000e-08,3.29666837e+08,1.00000000e-08,1.68785602e+08,1.00000000e-08,2.68630629e+07,1.00000000e-08,2.87640028e+01,1.0,.500,sky130
1.50000000e-08,4.25991282e-07,1.50000000e-08,1.50557027e-08,1.50000000e-08,1.77757808e-15,1.50000000e-08,-1.18332842e-15,1.50000000e-08,4.09391773e-18,1.50000000e-08,5.69848446e-16,1.50000000e-08,8.53099138e-16,1.50000000e-08,-1.48011552e-18,1.50000000e-08,4.48052815e-09,1.50000000e-08,6.59114661e-01,1.50000000e-08,3.40947243e-02,1.50000000e-08,4.96850090e-01,1.50000000e-08,4.96850086e-01,1.50000000e-08,2.23187974e+08,1.50000000e-08,2.39647016e+08,1.50000000e-08,3.81410071e+07,1.50000000e-08,2.82943474e+01,1.0,.500,sky130
2.00000000e-08,5.62280141e-07,2.00000000e-08,2.01286268e-08,2.00000000e-08,1.83126561e-15,2.00000000e-08,-1.25317897e-15,2.00000000e-08,4.35666569e-18,2.00000000e-08,6.00314515e-16,2.00000000e-08,8.98749539e-16,2.00000000e-08,-1.58041933e-18,2.00000000e-08,5.90446396e-09,2.00000000e-08,6.59063457e-01,2.00000000e-08,3.43351917e-02,2.00000000e-08,5.07070946e-01,2.00000000e-08,5.07070940e-01,2.00000000e-08,1.69363384e+08,2.00000000e-08,3.07044559e+08,2.00000000e-08,4.88676593e+07,2.00000000e-08,2.79343518e+01,1.0,.500,sky130
2.50000000e-08,6.92818032e-07,2.50000000e-08,2.50564377e-08,2.50000000e-08,1.87245616e-15,2.50000000e-08,-1.30662190e-15,2.50000000e-08,4.55761413e-18,2.50000000e-08,6.23537250e-16,2.50000000e-08,9.33548055e-16,2.50000000e-08,-1.65661089e-18,2.50000000e-08,7.26676319e-09,2.50000000e-08,6.59024394e-01,2.50000000e-08,3.45653480e-02,2.50000000e-08,5.14868382e-01,2.50000000e-08,5.14868375e-01,2.50000000e-08,1.37612851e+08,2.50000000e-08,3.70004941e+08,2.50000000e-08,5.88881154e+07,2.50000000e-08,2.76503005e+01,1.0,.500,sky130
3.00000000e-08,8.22778960e-07,3.00000000e-08,3.00184495e-08,3.00000000e-08,1.90682017e-15,3.00000000e-08,-1.35111713e-15,3.00000000e-08,4.72484921e-18,3.00000000e-08,6.42816243e-16,3.00000000e-08,9.62438023e-16,3.00000000e-08,-1.71967347e-18,3.00000000e-08,8.62131759e-09,3.00000000e-08,6.58991856e-01,3.00000000e-08,3.47938785e-02,3.00000000e-08,5.21363366e-01,3.00000000e-08,5.21363357e-01,3.00000000e-08,1.15991551e+08,3.00000000e-08,4.31492688e+08,3.00000000e-08,6.86741942e+07,3.00000000e-08,2.74091092e+01,1.0,.500,sky130
3.50000000e-08,9.52269283e-07,3.50000000e-08,3.50102509e-08,3.50000000e-08,1.93629999e-15,3.50000000e-08,-1.38922678e-15,3.50000000e-08,4.86802404e-18,3.50000000e-08,6.59289138e-16,3.50000000e-08,9.87123736e-16,3.50000000e-08,-1.77341045e-18,3.50000000e-08,9.96907049e-09,3.50000000e-08,6.58963925e-01,3.50000000e-08,3.50206805e-02,3.50000000e-08,5.26938782e-01,3.50000000e-08,5.26938772e-01,3.50000000e-08,1.00310255e+08,3.50000000e-08,4.91798423e+08,3.50000000e-08,7.82721501e+07,3.50000000e-08,2.71997275e+01,1.0,.500,sky130
4.00000000e-08,1.08080478e-06,4.00000000e-08,4.00065805e-08,4.00000000e-08,1.96200044e-15,4.00000000e-08,-1.42240690e-15,4.00000000e-08,4.99262713e-18,4.00000000e-08,6.73602125e-16,4.00000000e-08,1.00857325e-15,4.00000000e-08,-1.81998471e-18,4.00000000e-08,1.13048724e-08,4.00000000e-08,6.58939527e-01,4.00000000e-08,3.52447169e-02,4.00000000e-08,5.31809029e-01,4.00000000e-08,5.31809018e-01,4.00000000e-08,8.84574338e+07,4.00000000e-08,5.50868778e+08,4.00000000e-08,8.76734890e+07,4.00000000e-08,2.70156752e+01,1.0,.500,sky130
4.50000000e-08,1.20843875e-06,4.50000000e-08,4.50041689e-08,4.50000000e-08,1.98476047e-15,4.50000000e-08,-1.45175838e-15,4.50000000e-08,5.10280725e-18,4.50000000e-08,6.86241183e-16,4.50000000e-08,1.02751464e-15,4.50000000e-08,-1.86101672e-18,4.50000000e-08,1.26292219e-08,4.50000000e-08,6.58917859e-01,4.50000000e-08,3.54659637e-02,4.50000000e-08,5.36134211e-01,4.50000000e-08,5.36134198e-01,4.50000000e-08,7.91814422e+07,4.50000000e-08,6.08858736e+08,4.50000000e-08,9.69028775e+07,4.50000000e-08,2.68517068e+01,1.0,.500,sky130
5.00000000e-08,1.33527086e-06,5.00000000e-08,5.00027103e-08,5.00000000e-08,2.00517524e-15,5.00000000e-08,-1.47806052e-15,5.00000000e-08,5.20150130e-18,5.00000000e-08,6.97549467e-16,5.00000000e-08,1.04446205e-15,5.00000000e-08,-1.89764893e-18,5.00000000e-08,1.39431311e-08,5.00000000e-08,6.58898359e-01,5.00000000e-08,3.56845209e-02,5.00000000e-08,5.40026728e-01,5.00000000e-08,5.40026713e-01,5.00000000e-08,7.17199024e+07,5.00000000e-08,6.65912302e+08,5.00000000e-08,1.05983234e+08,5.00000000e-08,2.67039697e+01,1.0,.500,sky130
5.50000000e-08,1.46137618e-06,5.50000000e-08,5.50017970e-08,5.50000000e-08,2.02367465e-15,5.50000000e-08,-1.50187535e-15,5.50000000e-08,5.29082730e-18,5.50000000e-08,7.07774002e-16,5.50000000e-08,1.05978556e-15,5.50000000e-08,-1.93070292e-18,5.50000000e-08,1.52473795e-08,5.50000000e-08,6.58880623e-01,5.50000000e-08,3.59004754e-02,5.50000000e-08,5.43567107e-01,5.50000000e-08,5.43567091e-01,5.50000000e-08,6.55850404e+07,5.50000000e-08,7.22139887e+08,5.50000000e-08,1.14932133e+08,5.50000000e-08,2.65696080e+01,1.0,.500,sky130
6.00000000e-08,1.58681782e-06,6.00000000e-08,6.00011925e-08,6.00000000e-08,2.04058032e-15,6.00000000e-08,-1.52362278e-15,6.00000000e-08,5.37236779e-18,6.00000000e-08,7.17099050e-16,6.00000000e-08,1.07376125e-15,6.00000000e-08,-1.96079089e-18,6.00000000e-08,1.65426398e-08,6.00000000e-08,6.58864351e-01,6.00000000e-08,3.61139138e-02,6.00000000e-08,5.46815205e-01,6.00000000e-08,5.46815187e-01,6.00000000e-08,6.04498442e+07,6.00000000e-08,7.77630659e+08,6.00000000e-08,1.23763763e+08,6.00000000e-08,2.64464381e+01,1.0,.500,sky130
6.50000000e-08,1.71164947e-06,6.50000000e-08,6.50007785e-08,6.50000000e-08,2.05613927e-15,6.50000000e-08,-1.54362492e-15,6.50000000e-08,5.44733660e-18,6.50000000e-08,7.25665737e-16,6.50000000e-08,1.08660059e-15,6.50000000e-08,-1.98838127e-18,6.50000000e-08,1.78294999e-08,6.50000000e-08,6.58849315e-01,6.50000000e-08,3.63249214e-02,6.50000000e-08,5.49816744e-01,6.50000000e-08,5.49816726e-01,6.50000000e-08,5.60868228e+07,6.50000000e-08,8.32457947e+08,6.50000000e-08,1.32489797e+08,6.50000000e-08,2.63327534e+01,1.0,.500,sky130
7.00000000e-08,1.83591641e-06,7.00000000e-08,7.00004838e-08,7.00000000e-08,2.07054523e-15,7.00000000e-08,-1.56213414e-15,7.00000000e-08,5.51668479e-18,7.00000000e-08,7.33584498e-16,7.00000000e-08,1.09846902e-15,7.00000000e-08,-2.01384026e-18,7.00000000e-08,1.91084694e-08,7.00000000e-08,6.58835334e-01,7.00000000e-08,3.65335795e-02,7.00000000e-08,5.52607436e-01,7.00000000e-08,5.52607416e-01,7.00000000e-08,5.23328153e+07,7.00000000e-08,8.86682591e+08,7.00000000e-08,1.41119917e+08,7.00000000e-08,2.62271960e+01,1.0,.500,sky130
7.50000000e-08,1.95965715e-06,7.50000000e-08,7.50002692e-08,7.50000000e-08,2.08395303e-15,7.50000000e-08,-1.57935189e-15,7.50000000e-08,5.58117152e-18,7.50000000e-08,7.40943377e-16,7.50000000e-08,1.10949848e-15,7.50000000e-08,-2.03745958e-18,7.50000000e-08,2.03799948e-08,7.50000000e-08,6.58822268e-01,7.50000000e-08,3.67399656e-02,7.50000000e-08,5.55215710e-01,7.50000000e-08,5.55215688e-01,7.50000000e-08,4.90677260e+07,7.50000000e-08,9.40355719e+08,7.50000000e-08,1.49662261e+08,7.50000000e-08,2.61286682e+01,1.0,.500,sky130
8.00000000e-08,2.08290450e-06,8.00000000e-08,8.00001088e-08,8.00000000e-08,2.09648830e-15,8.00000000e-08,-1.59544155e-15,8.00000000e-08,5.64141235e-18,8.00000000e-08,7.47813690e-16,8.00000000e-08,1.11979581e-15,8.00000000e-08,-2.05947529e-18,8.00000000e-08,2.16444679e-08,8.00000000e-08,6.58810000e-01,8.00000000e-08,3.69441527e-02,8.00000000e-08,5.57664570e-01,8.00000000e-08,5.57664547e-01,8.00000000e-08,4.62011820e+07,8.00000000e-08,9.93520687e+08,8.00000000e-08,1.58123728e+08,8.00000000e-08,2.60362708e+01,1.0,.500,sky130
8.50000000e-08,2.20568663e-06,8.50000000e-08,8.49999862e-08,8.50000000e-08,2.10825443e-15,8.50000000e-08,-1.61053743e-15,8.50000000e-08,5.69791333e-18,8.50000000e-08,7.54254010e-16,8.50000000e-08,1.12944879e-15,8.50000000e-08,-2.08008113e-18,8.50000000e-08,2.29022358e-08,8.50000000e-08,6.58798436e-01,8.50000000e-08,3.71462101e-02,8.50000000e-08,5.59972900e-01,8.50000000e-08,5.59972876e-01,8.50000000e-08,4.36638593e+07,8.50000000e-08,1.04621463e+09,8.50000000e-08,1.66510230e+08,8.50000000e-08,2.59492587e+01,1.0,.500,sky130
9.00000000e-08,2.32802791e-06,9.00000000e-08,8.99998907e-08,9.00000000e-08,2.11933751e-15,9.00000000e-08,-1.62475128e-15,9.00000000e-08,5.75109555e-18,9.00000000e-08,7.60313031e-16,9.00000000e-08,1.13853038e-15,9.00000000e-08,-2.09943803e-18,9.00000000e-08,2.41536078e-08,9.00000000e-08,6.58787498e-01,9.00000000e-08,3.73462035e-02,9.00000000e-08,5.62156393e-01,9.00000000e-08,5.62156367e-01,9.00000000e-08,4.14016825e+07,9.00000000e-08,1.09846964e+09,9.00000000e-08,1.74826873e+08,9.00000000e-08,2.58670082e+01,1.0,.500,sky130
9.50000000e-08,2.44994948e-06,9.50000000e-08,9.49998152e-08,9.50000000e-08,2.12981000e-15,9.50000000e-08,-1.63817711e-15,9.50000000e-08,5.80131315e-18,9.50000000e-08,7.66031671e-16,9.50000000e-08,1.14710188e-15,9.50000000e-08,-2.11768110e-18,9.50000000e-08,2.53988613e-08,9.50000000e-08,6.58777119e-01,9.50000000e-08,3.75441951e-02,9.50000000e-08,5.64228235e-01,9.50000000e-08,5.64228207e-01,9.50000000e-08,3.93718437e+07,9.50000000e-08,1.15031363e+09,9.50000000e-08,1.83078101e+08,9.50000000e-08,2.57889921e+01,1.0,.500,sky130
1.00000000e-07,2.57146207e-06,1.00000000e-07,9.99994345e-08,1.00000000e-07,2.13973284e-15,1.00000000e-07,-1.65089393e-15,1.00000000e-07,5.84886381e-18,1.00000000e-07,7.71444303e-16,1.00000000e-07,1.15521481e-15,1.00000000e-07,-2.13492382e-18,1.00000000e-07,2.66381674e-08,1.00000000e-07,6.58767243e-01,1.00000000e-07,3.77402312e-02,1.00000000e-07,5.66199490e-01,1.00000000e-07,5.66199461e-01,1.00000000e-07,3.75401200e+07,1.00000000e-07,1.20176782e+09,1.00000000e-07,1.91267289e+08,1.00000000e-07,2.57147661e+01,1.0,.500,sky130
1.50000000e-07,3.77983257e-06,1.50000000e-07,1.50525017e-07,1.50000000e-07,2.21826749e-15,1.50000000e-07,-1.75140246e-15,1.50000000e-07,6.22411318e-18,1.50000000e-07,8.14084579e-16,1.50000000e-07,1.21913101e-15,1.50000000e-07,-2.26987639e-18,1.50000000e-07,3.88759277e-08,1.50000000e-07,6.58687453e-01,1.50000000e-07,3.96237349e-02,1.50000000e-07,5.82127265e-01,1.50000000e-07,5.82127222e-01,1.50000000e-07,2.57228588e+07,1.50000000e-07,1.70395707e+09,1.50000000e-07,2.71193190e+08,1.50000000e-07,2.51109924e+01,1.0,.500,sky130
2.00000000e-07,4.96128814e-06,2.00000000e-07,2.01193805e-07,2.00000000e-07,2.27309562e-15,2.00000000e-07,-1.82143996e-15,2.00000000e-07,6.48490200e-18,2.00000000e-07,8.43648281e-16,2.00000000e-07,1.26344950e-15,2.00000000e-07,-2.36241723e-18,2.00000000e-07,5.07178225e-08,2.00000000e-07,6.58629643e-01,2.00000000e-07,4.13629568e-02,2.00000000e-07,5.93667326e-01,2.00000000e-07,5.93667268e-01,2.00000000e-07,1.97169348e+07,2.00000000e-07,2.18261304e+09,2.00000000e-07,3.47373653e+08,2.00000000e-07,2.46592491e+01,1.0,.500,sky130
2.50000000e-07,6.08635593e-06,2.50000000e-07,2.50518614e-07,2.50000000e-07,2.31389177e-15,2.50000000e-07,-1.87349293e-15,2.50000000e-07,6.67828263e-18,2.50000000e-07,8.65537733e-16,2.50000000e-07,1.29626570e-15,2.50000000e-07,-2.43031875e-18,2.50000000e-07,6.19127563e-08,2.50000000e-07,6.58585226e-01,2.50000000e-07,4.29410545e-02,2.50000000e-07,6.02534270e-01,2.50000000e-07,6.02534197e-01,2.50000000e-07,1.61517603e+07,2.50000000e-07,2.63035463e+09,2.50000000e-07,4.18633941e+08,2.50000000e-07,2.42950248e+01,1.0,.500,sky130
3.00000000e-07,7.19628108e-06,3.00000000e-07,3.00173500e-07,3.00000000e-07,2.34706549e-15,3.00000000e-07,-1.91578746e-15,3.00000000e-07,6.83509434e-18,3.00000000e-07,8.83269467e-16,3.00000000e-07,1.32285013e-15,3.00000000e-07,-2.48489731e-18,3.00000000e-07,7.29016916e-08,3.00000000e-07,6.58548073e-01,3.00000000e-07,4.44352343e-02,3.00000000e-07,6.09951058e-01,3.00000000e-07,6.09950971e-01,3.00000000e-07,1.37171028e+07,3.00000000e-07,3.06607596e+09,3.00000000e-07,4.87981145e+08,3.00000000e-07,2.39737388e+01,1.0,.500,sky130
3.50000000e-07,8.29088628e-06,3.50000000e-07,3.50097126e-07,3.50000000e-07,2.37493008e-15,3.50000000e-07,-1.95129338e-15,3.50000000e-07,6.96649459e-18,3.50000000e-07,8.98116260e-16,3.50000000e-07,1.34511031e-15,3.50000000e-07,-2.53027812e-18,3.50000000e-07,8.37019755e-08,3.50000000e-07,6.58516055e-01,3.50000000e-07,4.58568332e-02,3.50000000e-07,6.16342845e-01,3.50000000e-07,6.16342743e-01,3.50000000e-07,1.19471493e+07,3.50000000e-07,3.49100227e+09,3.50000000e-07,5.55610267e+08,3.50000000e-07,2.36816748e+01,1.0,.500,sky130
4.00000000e-07,9.36627308e-06,4.00000000e-07,4.00062415e-07,4.00000000e-07,2.39881318e-15,4.00000000e-07,-1.98171353e-15,4.00000000e-07,7.07888203e-18,4.00000000e-07,9.10807200e-16,4.00000000e-07,1.36413896e-15,4.00000000e-07,-2.56882320e-18,4.00000000e-07,9.42895566e-08,4.00000000e-07,6.58487959e-01,4.00000000e-07,4.72100934e-02,4.00000000e-07,6.21951763e-01,4.00000000e-07,6.21951647e-01,4.00000000e-07,1.06056284e+07,4.00000000e-07,3.90454461e+09,4.00000000e-07,6.21427576e+08,4.00000000e-07,2.34120296e+01,1.0,.500,sky130
4.50000000e-07,1.04228695e-05,4.50000000e-07,4.50040324e-07,4.50000000e-07,2.41966584e-15,4.50000000e-07,-2.00826571e-15,4.50000000e-07,7.17682383e-18,4.50000000e-07,9.21861661e-16,4.50000000e-07,1.38071450e-15,4.50000000e-07,-2.60220156e-18,4.50000000e-07,1.04679555e-07,4.50000000e-07,6.58462890e-01,4.50000000e-07,4.85031207e-02,4.50000000e-07,6.26956504e-01,4.50000000e-07,6.26956373e-01,4.50000000e-07,9.55296383e+06,4.50000000e-07,4.30756568e+09,4.50000000e-07,6.85570371e+08,4.50000000e-07,2.31598570e+01,1.0,.500,sky130
5.00000000e-07,1.14615398e-05,5.00000000e-07,5.00027156e-07,5.00000000e-07,2.43814535e-15,5.00000000e-07,-2.03179079e-15,5.00000000e-07,7.26347057e-18,5.00000000e-07,9.31637511e-16,5.00000000e-07,1.39537334e-15,5.00000000e-07,-2.63155849e-18,5.00000000e-07,1.14888665e-07,5.00000000e-07,6.58440221e-01,5.00000000e-07,4.97429975e-02,5.00000000e-07,6.31482178e-01,5.00000000e-07,6.31482033e-01,5.00000000e-07,8.70407887e+06,5.00000000e-07,4.70092556e+09,5.00000000e-07,7.48175540e+08,5.00000000e-07,2.29218347e+01,1.0,.500,sky130
5.50000000e-07,1.24830520e-05,5.50000000e-07,5.50019014e-07,5.50000000e-07,2.45471831e-15,5.50000000e-07,-2.05288525e-15,5.50000000e-07,7.34105562e-18,5.50000000e-07,9.40388215e-16,5.50000000e-07,1.40849541e-15,5.50000000e-07,-2.65770264e-18,5.50000000e-07,1.24930657e-07,5.50000000e-07,6.58419503e-01,5.50000000e-07,5.09354937e-02,5.50000000e-07,6.35618428e-01,5.50000000e-07,6.35618268e-01,5.50000000e-07,8.00444040e+06,5.50000000e-07,5.08532975e+09,5.50000000e-07,8.09355367e+08,5.50000000e-07,2.26956736e+01,1.0,.500,sky130
6.00000000e-07,1.34881359e-05,6.00000000e-07,6.00013708e-07,6.00000000e-07,2.46972800e-15,6.00000000e-07,-2.07198767e-15,6.00000000e-07,7.41122002e-18,6.00000000e-07,9.48299876e-16,6.00000000e-07,1.42035964e-15,6.00000000e-07,-2.68122594e-18,6.00000000e-07,1.34817464e-07,6.00000000e-07,6.58400402e-01,6.00000000e-07,5.20854250e-02,6.00000000e-07,6.39431829e-01,6.00000000e-07,6.39431655e-01,6.00000000e-07,7.41743667e+06,6.00000000e-07,5.46138518e+09,6.00000000e-07,8.69206448e+08,6.00000000e-07,2.24797130e+01,1.0,.500,sky130
6.50000000e-07,1.44774797e-05,6.50000000e-07,6.50010116e-07,6.50000000e-07,2.48343405e-15,6.50000000e-07,-2.08942953e-15,6.50000000e-07,7.47520328e-18,6.50000000e-07,9.55512965e-16,6.50000000e-07,1.43117661e-15,6.50000000e-07,-2.70257396e-18,6.50000000e-07,1.44559518e-07,6.50000000e-07,6.58382664e-01,6.50000000e-07,5.31968570e-02,6.50000000e-07,6.42973180e-01,6.50000000e-07,6.42972992e-01,6.50000000e-07,6.91756596e+06,6.50000000e-07,5.82962118e+09,6.50000000e-07,9.27813027e+08,6.50000000e-07,2.22726991e+01,1.0,.500,sky130
7.00000000e-07,1.54517264e-05,7.00000000e-07,7.00007605e-07,7.00000000e-07,2.49603726e-15,7.00000000e-07,-2.10546712e-15,7.00000000e-07,7.53396310e-18,7.00000000e-07,9.62135961e-16,7.00000000e-07,1.44110893e-15,7.00000000e-07,-2.72208987e-18,7.00000000e-07,1.54165977e-07,7.00000000e-07,6.58366091e-01,7.00000000e-07,5.42732518e-02,7.00000000e-07,6.46282112e-01,7.00000000e-07,6.46281909e-01,7.00000000e-07,6.48651549e+06,7.00000000e-07,6.19050313e+09,7.00000000e-07,9.85249173e+08,7.00000000e-07,2.20736551e+01,1.0,.500,sky130
7.50000000e-07,1.64114755e-05,7.50000000e-07,7.50005801e-07,7.50000000e-07,2.50769600e-15,7.50000000e-07,-2.12030247e-15,7.50000000e-07,7.58825410e-18,7.50000000e-07,9.68254292e-16,7.50000000e-07,1.45028465e-15,7.50000000e-07,-2.74004326e-18,7.50000000e-07,1.63644937e-07,7.50000000e-07,6.58350524e-01,7.50000000e-07,5.53175851e-02,7.50000000e-07,6.49390135e-01,7.50000000e-07,6.49389917e-01,7.50000000e-07,6.11079094e+06,7.50000000e-07,6.54444381e+09,7.50000000e-07,1.04158058e+09,7.50000000e-07,2.18817981e+01,1.0,.500,sky130
8.00000000e-07,1.73572860e-05,8.00000000e-07,8.00004473e-07,8.00000000e-07,2.51853728e-15,8.00000000e-07,-2.13409755e-15,8.00000000e-07,7.63868088e-18,8.00000000e-07,9.73936375e-16,8.00000000e-07,1.45880634e-15,8.00000000e-07,-2.75664953e-18,8.00000000e-07,1.73003601e-07,8.00000000e-07,6.58335836e-01,8.00000000e-07,5.63324350e-02,8.00000000e-07,6.52322715e-01,8.00000000e-07,6.52322483e-01,8.00000000e-07,5.78022652e+06,8.00000000e-07,6.89181221e+09,8.00000000e-07,1.09686598e+09,8.00000000e-07,2.16964862e+01,1.0,.500,sky130
8.50000000e-07,1.82896798e-05,8.50000000e-07,8.50003477e-07,8.50000000e-07,2.52866448e-15,8.50000000e-07,-2.14698413e-15,8.50000000e-07,7.68573501e-18,8.50000000e-07,9.79237813e-16,8.50000000e-07,1.46675734e-15,8.50000000e-07,-2.77208336e-18,8.50000000e-07,1.82248418e-07,8.50000000e-07,6.58321922e-01,8.50000000e-07,5.73200526e-02,8.50000000e-07,6.55100733e-01,8.50000000e-07,6.55100486e-01,8.50000000e-07,5.48701608e+06,8.50000000e-07,7.23294052e+09,8.50000000e-07,1.15115824e+09,8.50000000e-07,2.15171823e+01,1.0,.500,sky130
9.00000000e-07,1.92091448e-05,9.00000000e-07,9.00002716e-07,9.00000000e-07,2.53816277e-15,9.00000000e-07,-2.15907077e-15,9.00000000e-07,7.72982129e-18,9.00000000e-07,9.84204379e-16,9.00000000e-07,1.47420627e-15,9.00000000e-07,-2.78648824e-18,9.00000000e-07,1.91385200e-07,9.00000000e-07,6.58308696e-01,9.00000000e-07,5.82824167e-02,9.00000000e-07,6.57741518e-01,9.00000000e-07,6.57741257e-01,9.00000000e-07,5.22506444e+06,9.00000000e-07,7.56812960e+09,9.00000000e-07,1.20450524e+09,9.00000000e-07,2.13434298e+01,1.0,.500,sky130
9.50000000e-07,2.01161380e-05,9.50000000e-07,9.50002124e-07,9.50000000e-07,2.54710315e-15,9.50000000e-07,-2.17044792e-15,9.50000000e-07,7.77127688e-18,9.50000000e-07,9.88874185e-16,9.50000000e-07,1.48121027e-15,9.50000000e-07,-2.79998338e-18,9.50000000e-07,2.00419207e-07,9.50000000e-07,6.58296084e-01,9.50000000e-07,5.92212779e-02,9.50000000e-07,6.60259615e-01,9.50000000e-07,6.60259340e-01,9.50000000e-07,4.98954175e+06,9.50000000e-07,7.89765344e+09,9.50000000e-07,1.25695058e+09,9.50000000e-07,2.11748347e+01,1.0,.500,sky130
1.00000000e-06,2.10110468e-05,1.00000000e-06,9.99999337e-07,1.00000000e-06,2.55554503e-15,1.00000000e-06,-2.18119125e-15,1.00000000e-06,7.81038367e-18,1.00000000e-06,9.93279087e-16,1.00000000e-06,1.48781710e-15,1.00000000e-06,-2.81266832e-18,1.00000000e-06,2.09354816e-07,1.00000000e-06,6.58284026e-01,1.00000000e-06,6.01381515e-02,1.00000000e-06,6.62667243e-01,1.00000000e-06,6.62666953e-01,1.00000000e-06,4.77657987e+06,1.00000000e-06,8.22174782e+09,1.00000000e-06,1.30853181e+09,1.00000000e-06,2.10110607e+01,1.0,.500,sky130
1.50000000e-06,2.94283856e-05,1.50000000e-06,1.50328616e-06,1.50000000e-06,2.62131309e-15,1.50000000e-06,-2.26492477e-15,1.50000000e-06,8.11374186e-18,1.50000000e-06,1.02744135e-15,1.50000000e-06,1.53906145e-15,1.50000000e-06,-2.90944697e-18,1.50000000e-06,2.94673042e-07,1.50000000e-06,6.58184475e-01,1.50000000e-06,6.83987933e-02,1.50000000e-06,6.82545620e-01,1.50000000e-06,6.82545185e-01,1.50000000e-06,3.39359173e+06,1.50000000e-06,1.12265817e+10,1.50000000e-06,1.78676597e+09,1.50000000e-06,1.95760370e+01,1.0,.500,sky130
2.00000000e-06,3.69600193e-05,2.00000000e-06,2.00642388e-06,2.00000000e-06,2.66652584e-15,2.00000000e-06,-2.32255542e-15,2.00000000e-06,8.32082215e-18,2.00000000e-06,1.05075897e-15,2.00000000e-06,1.57404442e-15,2.00000000e-06,-2.97366433e-18,2.00000000e-06,3.73364155e-07,2.00000000e-06,6.58109152e-01,2.00000000e-06,7.54047738e-02,2.00000000e-06,6.97587785e-01,2.00000000e-06,6.97587205e-01,2.00000000e-06,2.67835031e+06,2.00000000e-06,1.38607392e+10,2.00000000e-06,2.20600516e+09,2.00000000e-06,1.84208431e+01,1.0,.500,sky130
2.50000000e-06,4.37081975e-05,2.50000000e-06,2.50239461e-06,2.50000000e-06,2.70039415e-15,2.50000000e-06,-2.36578726e-15,2.50000000e-06,8.47507280e-18,2.50000000e-06,1.06812985e-15,2.50000000e-06,1.60010932e-15,2.50000000e-06,-3.02037386e-18,2.50000000e-06,4.46101468e-07,2.50000000e-06,6.58048136e-01,2.50000000e-06,8.14941234e-02,2.50000000e-06,7.09774158e-01,2.50000000e-06,7.09773433e-01,2.50000000e-06,2.24164248e+06,2.50000000e-06,1.61858584e+10,2.50000000e-06,2.57605938e+09,2.50000000e-06,1.74665488e+01,1.0,.500,sky130
3.00000000e-06,4.99399147e-05,3.00000000e-06,3.00083108e-06,3.00000000e-06,2.72778504e-15,3.00000000e-06,-2.40080501e-15,3.00000000e-06,8.59922942e-18,3.00000000e-06,1.08211435e-15,3.00000000e-06,1.62109566e-15,3.00000000e-06,-3.05718818e-18,3.00000000e-06,5.15369521e-07,3.00000000e-06,6.57995353e-01,3.00000000e-06,8.70183734e-02,3.00000000e-06,7.20317125e-01,3.00000000e-06,7.20316255e-01,3.00000000e-06,1.94035534e+06,3.00000000e-06,1.83078630e+10,3.00000000e-06,2.91378689e+09,3.00000000e-06,1.66420280e+01,1.0,.500,sky130
3.50000000e-06,5.57241217e-05,3.50000000e-06,3.50044339e-06,3.50000000e-06,2.75068532e-15,3.50000000e-06,-2.43012972e-15,3.50000000e-06,8.70259507e-18,3.50000000e-06,1.09375954e-15,3.50000000e-06,1.63857348e-15,3.50000000e-06,-3.08725205e-18,3.50000000e-06,5.81631990e-07,3.50000000e-06,6.57948483e-01,3.50000000e-06,9.20938341e-02,3.50000000e-06,7.29679731e-01,3.50000000e-06,7.29678716e-01,3.50000000e-06,1.71930021e+06,3.50000000e-06,2.02582685e+10,3.50000000e-06,3.22420357e+09,3.50000000e-06,1.59191609e+01,1.0,.500,sky130
4.00000000e-06,6.11164960e-05,4.00000000e-06,4.00026039e-06,4.00000000e-06,2.77029116e-15,4.00000000e-06,-2.45527846e-15,4.00000000e-06,8.79075608e-18,4.00000000e-06,1.10369387e-15,4.00000000e-06,1.65348519e-15,4.00000000e-06,-3.11243690e-18,4.00000000e-06,6.45244918e-07,4.00000000e-06,6.57906093e-01,4.00000000e-06,9.68008280e-02,4.00000000e-06,7.38148030e-01,4.00000000e-06,7.38146870e-01,4.00000000e-06,1.54979911e+06,4.00000000e-06,2.20613980e+10,4.00000000e-06,3.51118055e+09,4.00000000e-06,1.52781294e+01,1.0,.500,sky130
